# system info Embed on 2021.10.11.19:48:09
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1633963513
#
#
# Files generated for Embed on 2021.10.11.19:48:09
files:
filepath,kind,attributes,module,is_top
simulation/Embed.v,VERILOG,,Embed,true
simulation/submodules/Embed_altpll_0.vo,VERILOG,,Embed_altpll_0,false
simulation/submodules/Embed_altpll_1.vo,VERILOG,,Embed_altpll_1,false
simulation/submodules/Embed_jtag_uart.v,VERILOG,,Embed_jtag_uart,false
simulation/submodules/Embed_led_pio.v,VERILOG,,Embed_led_pio,false
simulation/submodules/Embed_master_0.v,VERILOG,,Embed_master_0,false
simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/Embed_modular_adc_0.v,VERILOG,,Embed_modular_adc_0,false
simulation/submodules/Embed_nios2_gen2_0.v,VERILOG,,Embed_nios2_gen2_0,false
simulation/submodules/altera_onchip_flash_util.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_data_controller.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_csr_controller.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/Embed_onchip_ram.v,VERILOG,,Embed_onchip_ram,false
simulation/submodules/Embed_sdram.v,VERILOG,,Embed_sdram,false
simulation/submodules/Embed_sdram_test_component.v,VERILOG,,Embed_sdram,false
simulation/submodules/Embed_slide_pio.v,VERILOG,,Embed_slide_pio,false
simulation/submodules/Embed_spi_0.v,VERILOG,,Embed_spi_0,false
simulation/submodules/Embed_sysid.v,VERILOG,,Embed_sysid,false
simulation/submodules/Embed_timer_0.v,VERILOG,,Embed_timer_0,false
simulation/submodules/Embed_mm_interconnect_0.v,VERILOG,,Embed_mm_interconnect_0,false
simulation/submodules/Embed_mm_interconnect_1.v,VERILOG,,Embed_mm_interconnect_1,false
simulation/submodules/Embed_irq_mapper.sv,SYSTEM_VERILOG,,Embed_irq_mapper,false
simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/Embed_master_0_timing_adt.sv,SYSTEM_VERILOG,,Embed_master_0_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/Embed_master_0_b2p_adapter.sv,SYSTEM_VERILOG,,Embed_master_0_b2p_adapter,false
simulation/submodules/Embed_master_0_p2b_adapter.sv,SYSTEM_VERILOG,,Embed_master_0_p2b_adapter,false
simulation/submodules/altera_modular_adc_control.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/altera_modular_adc_control_avrg_fifo.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/altera_modular_adc_control_fsm.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/chsel_code_converter_sw_to_hw.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/fiftyfivenm_adcblock_primitive_wrapper.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/fiftyfivenm_adcblock_top_wrapper.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/Embed_modular_adc_0_adc_monitor_internal.v,VERILOG,,Embed_modular_adc_0_adc_monitor_internal,false
simulation/submodules/altera_modular_adc_sequencer.v,VERILOG,,altera_modular_adc_sequencer,false
simulation/submodules/altera_modular_adc_sequencer_csr.v,VERILOG,,altera_modular_adc_sequencer,false
simulation/submodules/altera_modular_adc_sequencer_ctrl.v,VERILOG,,altera_modular_adc_sequencer,false
simulation/submodules/altera_modular_adc_sample_store.v,VERILOG,,altera_modular_adc_sample_store,false
simulation/submodules/altera_modular_adc_sample_store_ram.v,VERILOG,,altera_modular_adc_sample_store,false
simulation/submodules/altera_avalon_st_splitter.sv,SYSTEM_VERILOG,,altera_avalon_st_splitter,false
simulation/submodules/Embed_modular_adc_0_avalon_st_adapter.v,VERILOG,,Embed_modular_adc_0_avalon_st_adapter,false
simulation/submodules/Embed_modular_adc_0_avalon_st_adapter_001.v,VERILOG,,Embed_modular_adc_0_avalon_st_adapter_001,false
simulation/submodules/Embed_nios2_gen2_0_cpu.sdc,SDC,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu.vo,VERILOG,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_bht_ram.dat,DAT,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_bht_ram.hex,HEX,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_bht_ram.mif,MIF,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_dc_tag_ram.dat,DAT,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_dc_tag_ram.hex,HEX,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_dc_tag_ram.mif,MIF,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_ic_tag_ram.dat,DAT,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_ic_tag_ram.hex,HEX,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_ic_tag_ram.mif,MIF,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_mult_cell.v,VERILOG,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_ociram_default_contents.mif,MIF,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_rf_ram_a.dat,DAT,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,Embed_nios2_gen2_0_cpu,false
simulation/submodules/Embed_nios2_gen2_0_cpu_rf_ram_b.hex,HEX,,Embed_nios2_gen2_0_cpu,false
